Cabinet information dumper by Stuart Caie <kyzer@cabextract.org.uk>
Examining file "large-files-cab.cab" (26554 bytes)...
CABINET HEADER @0:
- signature      = 'MSCF'
  - datablock 443 @26130 csum=66c83c24 c=   56 u=32768
  - datablock 444 @26194 csum=e240ea0d c=   64 u=32768
  - datablock 445 @26266 csum=9422b8ac c=   86 u=32768
  - datablock 446 @26360 csum=596f8279 c=   90 u=32768
  - datablock 447 @26458 csum=c64c445d c=   68 u=32768
  - datablock 448 @26534 csum=23cc01e8 c=   12 u= 9164
FILES SECTION @44:
- file 0     @44          
  - name   = large-files.cab
  - folder = 0x0000 [normal folder]
  - length = 14689228 bytes
  - offset = 0 bytes
  - date   = 18/07/2018 18:11:20
  - attrs  = 0x20 ARCH 
